[2026-04-23 14:50:57] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 14:51:01] ERROR: AuthService: Network error during login: No connection could be made because the target machine actively refused it. (localhost:3000)
Exception Type: HttpRequestException
Exception Message: No connection could be made because the target machine actively refused it. (localhost:3000)
Stack Trace:    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:29] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:30] INFO: ErpNextWmsSyncApiService: Fetched 4 item code(s) from ERPNext for ASN WMS-ASN-EXT-00004 (use as filter for PR/received qty).
[2026-04-23 14:51:30] INFO: ErpNextWmsSyncApiService: Pushing ASN received qty for WMS-ASN-EXT-00004, 60 line(s) (one per WMS detail row). Summary: [324249:10(ctn:CNWH63179), 324249:10(ctn:CNWH63180), 324249:10(ctn:CNWH63196), 324249:10(ctn:CNWH63197), 324249:10(ctn:CNWH63198), 324249:10(ctn:CNWH63199), 324249:10(ctn:CNWH63200), 324249:10(ctn:CNWH63266), 324249:10(ctn:CNWH63268), 324249:10(ctn:CNWH63269), 324249:10(ctn:CNWH63270), 324249:10(ctn:CNWH63271), 324249:10(ctn:CNWH63272), 324249:10(ctn:CNWH63275), 324249:10(ctn:CNWH63277), 324249:10(ctn:CNWH63280), 324249:10(ctn:CNWH63282), 324249:10(ctn:CNWH63283), 324249:10(ctn:CNWH63284), 324249:10(ctn:CNWH63285), 324249:10(ctn:CNWH63286), 324249:10(ctn:CNWH63287), 324249:10(ctn:CNWH63288), 324249:10(ctn:CNWH63289), 324249:10(ctn:CNWH63441), 324249:10(ctn:CNWH63442), 324249:10(ctn:CNWH63444), 324249:10(ctn:CNWH63446), 324249:10(ctn:CNWH63448), 324249:10(ctn:CNWH65363), 324250:10(ctn:CNWH63179), 324250:10(ctn:CNWH63180), 324250:10(ctn:CNWH63196), 324250:10(ctn:CNWH63197), 324250:10(ctn:CNWH63198), 324250:10(ctn:CNWH63199), 324250:10(ctn:CNWH63200), 324250:10(ctn:CNWH63266), 324250:10(ctn:CNWH63268), 324250:10(ctn:CNWH63269), 324250:10(ctn:CNWH63270), 324250:10(ctn:CNWH63271), 324250:10(ctn:CNWH63272), 324250:10(ctn:CNWH63275), 324250:10(ctn:CNWH63277), 324250:10(ctn:CNWH63280), 324250:10(ctn:CNWH63282), 324250:10(ctn:CNWH63283), 324250:10(ctn:CNWH63284), 324250:10(ctn:CNWH63285), 324250:10(ctn:CNWH63286), 324250:10(ctn:CNWH63287), 324250:10(ctn:CNWH63288), 324250:10(ctn:CNWH63289), 324250:10(ctn:CNWH63441), 324250:10(ctn:CNWH63442), 324250:10(ctn:CNWH65363), 324251:10(ctn:CNWH63502), 324252:10(ctn:CNWH63502), 324252:10(ctn:CNWH64607)], to http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_receiving.update_asn_received_qty
[2026-04-23 14:51:31] INFO: ErpNextWmsSyncApiService: ASN received qty updated successfully.
[2026-04-23 14:51:31] INFO: ErpNextWmsSyncApiService: Fetched 4 item code(s) from ERPNext for ASN WMS-ASN-EXT-00004 (use as filter for PR/received qty).
[2026-04-23 14:51:31] INFO: ErpNextWmsSyncApiService: Creating Purchase Receipt for ASN WMS-ASN-EXT-00004, warehouse Main Warehouse - MAATC, 60 line(s). Item codes: [324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324249:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324250:10, 324251:10, 324252:10, 324252:10]
[2026-04-23 14:51:31] INFO: ErpNextWmsSyncApiService: Create Purchase Receipt succeeded. Purchase Receipt: MAT-PRE-2026-00006
[2026-04-23 14:51:31] INFO: AsnDataService: SetAsnPurchaseReceiptNo saved MAT-PRE-2026-00006 for ASN WMS-ASN-EXT-00004.
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63444: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63446: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63448: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:31] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63444: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63446: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63448: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 14:51:32] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
